,index,smiles,toxicity
2932,7506,CC(=O)Oc1ccc(C)cc1,0
2934,7511,CC(O)C(=O)O,1
2935,7513,O=C(O)c1cc(C(=O)O)cc([N+](=O)[O-])c1,0
2936,7521,CC(=O)c1sc(C)nc1C,0
2937,7522,CCC(=O)C(=O)CC,0
2938,7525,CN[C@@H](C)[C@H](O)c1ccccc1,1
2939,7528,CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,1
2940,7531,ClC=CCCl,0
2941,7532,NCCS(=O)(=O)O,1
2943,7535,CC(C)C(=O)OCC(C)(C)C(OC(=O)C(C)C)C(C)C,1
2944,7536,CC(=O)CC(c1ccccc1)c1c([O-])c2ccccc2oc1=O,1
2945,7542,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,1
2946,7547,CCOP(O)OCC,0
2948,7555,FC(Cl)(Cl)C(F)(Cl)Cl,0
2950,7560,C1COCCN1,0
2951,7561,CCCCC(CC)COC(=O)c1ccccc1C(=O)O,1
2952,7564,COc1ccc(NC(C)=O)cc1,1
2954,7572,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1.CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,0
2955,7576,N#C[Fe-2](C#N)(C#N)(C#N)(C#N)N=O,1
2956,7580,CCCCCCCC1CCC(=O)O1,0
2958,7586,Cc1cc(=O)[nH]o1,0
2960,7592,CC1(C)[C@@H](OC(=O)CCC(=O)[O-])CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)[O-])CC[C@]3(C)CC[C@]21C,1
2961,7601,CCCCCCCCCCC(CO)CCCCCCCC,0
2962,7603,CC(C)(C)c1cccc(C(C)(C)C)c1O,1
2963,7605,OC1OC[C@@H](O)[C@H](O)[C@H]1O,0
2964,7607,Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1,0
2965,7608,N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,1
2966,7612,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](O)[C@H](O)CO,0
2968,7616,O=C(O)c1c(Cl)cccc1Cl,0
2969,7624,C=CC(=O)NCOCCCC,1
2970,7625,CCCCCCCCOc1ccc(C(=O)c2ccccc2)c(O)c1,1
2971,7630,COc1nccnc1NS(=O)(=O)c1ccc(N)cc1,0
2972,7634,CCCCCCCCCBr,0
2973,7635,CC[N+]1(C)CCCC1,0
2975,7638,O=S(=O)(Cl)c1c(Cl)cccc1Cl,0
2976,7639,CCCC[n+]1ccc(C)cc1,1
2977,7640,CCCCCCOC(=O)CCCCC,0
2979,7644,CC/C=C\CCOC(=O)c1ccccc1,0
2981,7646,CCCCCCOC(=O)CCC,0
2982,7655,CC(C)(C)NCC(O)c1cc(Cl)c(N)c(C(F)(F)F)c1,0
2983,7656,C[C@]12CC[C@H]3[C@@H](CCC4=C(O)C(=O)CC[C@@]43C)[C@@H]1CCC2=O,1
2984,7665,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,1
2985,7666,Cl[Sn](Cl)(Cl)Cl,0
2986,7667,NCc1ccc(S(N)(=O)=O)cc1,0
2988,7670,O=[Si]=O,0
2990,7672,Cc1ccc(S(=O)(=O)[N-]Cl)cc1,0
2991,7673,[O-]c1ccccc1-c1ccccc1,1
2992,7675,O=[N+]([O-])c1cc([N+](=O)[O-])c2ccc(S(=O)(=O)O)cc2c1O,0
2993,7679,CCCCOC(=O)[C@H](C)O,0
2995,7683,OC[C@H]1O[C@H](O[C@]2(CCl)O[C@H](CCl)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1Cl,0
2997,7693,CCCCOCCOCCO,0
2998,7695,O=C(O)/C=C\C(=O)O,0
3000,7697,CCCC(=O)O,0
3001,7698,CCCC=O,0
3003,7702,c1cc(-c2ccncc2)ccn1,0
3005,7704,CN=C=S,0
3008,7708,CC(C)=CCl,1
3009,7715,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,0
3010,7727,COc1cc(OC)cc(OC)c1,0
3011,7728,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0
3013,7730,CN(C)CCO,1
3014,7731,CN(C)c1ccccc1,0
3015,7732,C[As](C)(=O)O,1
3016,7733,CC1(C)C(=O)NC(=O)NC1=O,0
3017,7734,O=C(c1ccc(O)cc1O)c1ccc(O)cc1O,1
3020,7741,CC(=O)OC(C)OC(=O)C(C)c1ccc(-c2ccccc2)c(F)c1,0
3021,7744,CCN(CC)CCNC(=O)c1cc(S(C)(=O)=O)ccc1OC,0
3022,7745,FC(F)(F)c1ccccc1-n1ccnc1,1
3023,7755,CN(C)CCc1ccc(O)cc1,0
3024,7757,c1cc2c(c(N3CCNCC3)c1)OCCO2,0
3026,7770,C=CCN1CCc2nc(N)sc2CC1,0
3027,7776,CCCOC(=O)NCCCN(C)C,0
3028,7778,CC1=CC(=O)CCC1,0
3029,7780,O=C=NC1CCC(CC2CCC(N=C=O)CC2)CC1,0
3033,7787,C=C(C)C#N,0
3034,7788,COP(N)(=O)SC,0
3036,7790,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,0
3037,7791,C[N+]1(C)CCCCC1,0
3038,7795,Nc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
3039,7798,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,1
3041,7800,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,1
3042,7803,C=C(C)[C@@H]1CCC2=CC(=O)C[C@@H](C)[C@]2(C)C1,1
3044,7805,CCCCCCCCCCCCN(CCCCCCCCCCCC)CCCCCCCCCCCC,0
3045,7810,C=C(C)C(=O)OCCCCCCCCCCOC(=O)C(=C)C,0
3046,7811,CCC(=O)OCc1ccccc1,0
3047,7814,C=CCOCC(CC)(CO)COCC=C,0
3048,7815,NS(=O)(=O)c1ccccc1Cl,0
3049,7817,CC(C)(C)C1CCCCC1O,0
3050,7818,CC(C)CP(=S)([S-])CC(C)C,1
3052,7825,CN(C)C(=O)Nc1ccc(Cl)cc1,0
3053,7826,Cc1ccc(S(=O)(=O)N=C=O)cc1,0
3055,7830,O=C1NCC2(CCN(CCc3ccccc3)CC2)O1,1
3056,7836,Cc1cn[nH]c1,0
3058,7842,Cc1ccc(C)c(O)c1C,0
3059,7844,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0
3060,7847,C#CCOC(=O)[C@@H](C)Oc1ccc(Oc2ncc(Cl)cc2F)cc1,0
3062,7856,C[C@@]12CCC[C@H]1[C@@H]1CC[C@H]3C[C@@H](O)CC[C@]3(C)[C@H]1CC2,1
3063,7857,CC(=O)SC[C@@H](Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1,0
3064,7858,CCCN1CCC[C@@H]2Cc3n[nH]cc3C[C@H]21,1
3065,7863,O=C1NC(=O)[C@@]2(CCOc3ccc(F)cc32)N1,0
3067,7867,CCCCCCCCCCCCOS(=O)(=O)O.OCCN(CCO)CCO,0
3069,7869,c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,1
3071,7873,CCCCCCCCCC,1
3073,7876,CC(=O)CC(C)(C)O,0
3075,7883,NC(=O)Nc1ccc(Cl)cc1,0
3078,7889,COc1ccc(CCO)cc1,0
3081,7904,CCC(=O)OCCOc1ccccc1,0
3083,7920,CCCCCCCCCC(=O)OC,0
3087,7941,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](N)[C@H]2SC1,0
3090,7945,NC(N)=O.OO,0
3091,7946,CCCCCCCC(=O)Cl,0
3092,7947,CCCCCOC(C)=O,1
3093,7948,c1ccncc1,0
3095,7950,CCCCCCCCCCCCC,0
3096,7953,CCCCCCCCCCCCCCC,0
3097,7954,CSc1ccc(Cl)cc1,0
3099,7957,CS(=O)(=O)c1ccc(Cl)cc1,0
3100,7964,C=CCOCC(CO)(COCC=C)COCC=C,0
3102,7968,O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)[N-]1,1
3103,7975,O=C(c1ccccc1)c1ccccc1O,1
3104,7987,Clc1ccccc1,0
3105,7990,CCC1CO1,1
3106,7991,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,0
3107,7992,FC(F)OC(F)(F)C(F)Cl,0
3108,7996,ClCC1CO1,0
3110,8011,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,1
